*****ा**्*ा*	*****ा**्*ा*
**्*ु*्**ै*	**्*ु*्**ै*
*्**ा**ं*्*ि*्*	*्**ा**ं*्*ि*्*
*ि*ो*्*ों	*ि*ो*्*
****ि**ं**ि*ों	****ि**ं**ि*ों
*ि*ा***ा*ं	*ि*ा***ा*ं
**्*्*ि*ा*	**्*्*ि*ा*
*े*****्*्*्*्**ा	*े*****्*्*्*्**ा
*्**्**	*्**्**
****्*ि*ी	****्*ि*ी
*ि*्**्*ा*ी	*ि*्**्*ा*ी
**ृ*्*ि*ों	**ृ*्*ि
*ृ*्***ी*ि*ा	*ृ*्***ी*ि*ा
*्*ा**ी	*्*ा**ी
*ै*ा*ा**ि*	*ै*ा*ा**ि*
*्*ा*ा*ो*	*्*ा*ा*ो*
**ि**्***ा*ी	**ि**्***ा*ी
*्**्**्*ो*्*्*	*्**्**्*ो*्*्*
**्**ें*्*ि*	**्**ें*्*ि*
**ू***ं	**ू***ं
*े**ा*्*ों	*े**ा*्*ों
*ु*़*ा**	*ु*़*ा**
**े**ा**	**े**ा**
***्*ै*े	***्*ै*े
*्*ॅ**ू*	*्*ॅ**ू*
**ा*े*ा*ा	**ा*े*ा*ा
*्*े**	*्*े**
**ु*ि*ों	**ु*ि*ों
*ुं*ा	*ुं*ा
**्*ि*ी**ू*्*ी	**्*ि*ी**ू*्*ी
*ुं*ी	*ुं*ी
***्*ै*ा	***्*ै*ा
**्*ों**ु*्*	**्*ों**ु*्*
**ा*े*ा*े	**ा*े*ा*े
*ा*ं*्*ी*	*ा*ं*्*ी*
*ै*े*े*ि*ा	*ै*े*े*ि*ा
*ू**े**ौ*़े*े	*ू**े**ौ*़े*े
*ुं*े	*ुं*े
***ु*ा***ा*	***ु*ा***ा*
*ा*़ा*	*ा*़ा*
*ु*्*ो*्*ा*	*ु*्*ो*्*ा*
*ा***ै*ों	*ा***ै*ों
*ी*ो**्*ा	*ी*ो**्*ा
*्*्**ों	*्*्**ों
*े*्**ौ*ै*्*ि*ु**	*े*्**ौ*ै*्*ि*ु**
**्*ी***ि*	**्*ी***ि*
**ि*ा**ी*्*ा	**ि*ा**ी*्*ा
*्*ा**ा	*्*ा**ा
*्*ा**ि	*्*ा**ि
*्*ा**़	*्*ा**़
*्*ा**ं	*्*ा**ं
**े*्*्*ॉ*ि*	**े*्*्*ॉ*ि*
*ि**ौ*ी	*ि**ौ*ी
*़्*ू*ो*	*़्*ू*ो*
*़ु*ा*	*़ु*ा*
*ि*ि*ि*ा	*ि*ि*ि*ा
*ा**ा**्**	*ा**ा**्**
**़ा*****़ों	**़ा*****़ों
*़े***ो*्*	*़े***ो*्*
*ं*े*ु*ा	*ं*े*ु*ा
*ू*्***ं*ि*	*ू*्***ं*ि*
*्**ा**	*्**ा**
*े**े*ा	*े**े*ा
**्*ी*़े*	**्*ी*़े*
*ा**ें*	*ा**ें*
*ै*े*ो**ा	*ै*े*ो**ा
*ि*****्*्*्*्****ी	*ि*****्*्*्*्****ी
*ा**े*्**ी	*ा**े*्**ी
***्*******	***्*******
*ु***ा**़*	*ु***ा**़*
*****्*्*्*्*******्*्*्*्**ि*ों	*****्*्*्*्*******्*्*्*्**ि*ों
*ि*ू**्*ि**ा*ा	*ि*ू**्*ि**ा*ा
**ि*ों****ीं	**ि*ों****ीं
*ि*िं*ों	*ि*िं*ों
*ै*****ी*ी	*ै*****ी*ी
*ू*्***ि*	*ू*्***ि*
*ु*****्*्*्*्**ू	*ु*****्*्*्*्**ू
*******************	*******************
*ा**े*ें	*ा**े*
***्*ि*्*्	***्*ि*्*्
**ा***्*ि*ि*	**ा***्*ि*ि*
**े*ि*ों**ि*्*ों	**े*ि*ों**ि*्*ों
*ा*ा*ं*****	*ा*ा*ं*****
*्****्**ों	*्****्**ों
**्*ि*्*ों	**्*ि*्*
******्*्*्*्***्*ी*	******्*्*्*्***्*ी*
*ा*्**ं*्*	*ा*्**ं*्*
*ं***ी*़ों	*ं***ी*़ों
*ं******्*्*्*्********्*्*्*्**ि	*ं******्*्*्*्********्*्*्*्**ि
*्**े*ी	*्**े*ी
*ं**्****	*ं**्****
***्*ां	***्*ां
*ि*****्*्*्*्**ा**ि*ों	*ि*****्*्*्*्**ा**ि*ों
*ि*ा**ा*ा	*ि*ा**ा*ा
*्**ां*ि	*्**ां*ि
*ो**ं*्*ी	*ो**ं*्*ी
*ि*ा**ा*ं	*ि*ा**ा*ं
**ो**ा*्*्*ी*	**ो**ा*्*्*ी*
**ो*ि*ि*्**	**ो*ि*ि*्**
*े*ा*ं**ा*्***्*ा*ं	*े*ा*ं**ा*्***्*ा*ं
*ि*ा*ु*	*ि*ा*ु*
*्*िं*ि**	*्*िं*ि**
*ं**ि*्*ा*ों	*ं**ि*्*ा*
*्*ि*ं*ा	*्*ि*ं*ा
**्*ों*े	**्*ों*े
*े*्*े*्*ि**	*े*्*े*्*ि**
*े**ू*ी	*े**ू*ी
*्*े*ी*ें*	*्*े*ी*ें*
*ं*ु*ि	*ं*ु*ि
*्**़*ि*	*्**़*ि*
*ै**ि*े	*ै**ि*े
*ि**ैं*	*ि**ैं*
*ि**ं*ि*	*ि**ं*ि*
*ा****ी**	*ा****ी**
**ु**ी****े	**ु**ी****े
*ु*****्*्*्*्***्*ों	*ु*****्*्*्*्***्*ों
*ु*्*ू*ा	*ु*्*ू*ा
*ौ*ा****	*ौ*ा****
**े*ॅ*ें*्*	**े*ॅ*ें*्*
*े****ों	*े****ा
**्*्*ा*ा*ी*	**्*्*ा*ा*ी*
*ि*्*ें*	*ि*्*ें*
*ं*़*ा*	*ं*़*ा*
*ं*ि***्**े*	*ं*ि***्**े*
*्*ि*़ि*	*्*ि*़ि*
*ें*ो*	*ें*ो*
*ि*ा***ि**्*	*ि*ा***ि**्*
*ु***ं*	*ु***ं*
*ू***ि*ों	*ू***ि*ों
**़े**ें	**़े**ें
****्**ा*ि*	****्**ा*ि*
**्*ा*्****्*	**्*ा*्****्*
*ं**ु*़्*	*ं**ु*़्*
*ी*ं*ो*्****्	*ी*ं*ो*्****्
*ु*ा*्*े*ी	*ु*ा*्*े*ी
*्**ि*ि*ि*ों	*्**ि*ि*ि
*्*ि*ं*ी	*्*ि*ं*ी
*ा*्*ु*े*ा*	*ा*्*ु*े*ा*
*ु**़ि*ां	*ु**़ि*ां
*ें*ें	*ें*
*ैं*े*ि**	*ैं*े*ि**
**्*े*्	**्*े*्
**्*्*ी	**्*्*ी
*ं**्*्*े*्*ी*	*ं**्*्*े*्*ी*
*ौ*्*ो*े*	*ौ*्*ो*े*
*ि*ा**ा*ी	*ि*ा**ा*ी
*ी*्*े*ा*े	*ी*्*े*ा*े
*ा*ूँ*ा	*ा*
*ि*्*ा**्*्*ा**	*ि*्*ा**्*्*ा**
*ं*****्*्*्*्**ा**ों	*ं*****्*्*्*्**ा**ों
*्**े*ा	*्**े*ा
*्**ा*्*ा*ं	*्**ा*्*ा*ं
*ि*्*ा*ो*्*ा**	*ि*्*ा*ो*्*ा**
**्*़ों	**्*़ों
*ं*्**ों	*ं*्**ों
*ं*ा*ा**	*ं*ा*ा**
*ो*****	*ो*****
*ी***़ि*ा	*ी***़ि*ा
*ं***ा**ा*ी	*ं***ा**ा*ी
*ी*़ि*ों**ा	*ी*़ि*ों**ा
**़्*े***़्*े	**़्*े***़्*े
*्*े*े*ि**	*्*े*े*ि**
*े**ी**ी	*े**ी**ी
*ेंः	*ेंः
**्**ां*	**्**ां*
**ं*ृ*ि*ां	**ं*ृ*ि*ां
**ौ**	**ौ**
*्*्*ी*	*्*्*ी*
**ः*ं*ि	**ः*ं*ि
*ू*ि*ि*ी*़	*ू*ि*ि*ी*़
*ं*ा**्**	*ं*ा**्**
*ा**ी*ि*	*ा**ी*ि*
*ा*ा**ी*ा	*ा*ा**ी*ा
*ं**ी*ि**ों	*ं**ी*ि**ों
*ू*्	*ू*्
*ा**्***्*ा*	*ा**्***्*ा*
*ू*ो	*ू*ो
*ं*्*ी*्*ू**	*ं*्*ी*्*ू**
**्*े*्*ी*	**्*े*्*ी*
*े*ी*्*ि*ो*ि*	*े*ी*्*ि*ो*ि*
*ू*े	*ू
**ैं	**ैं
*ू*ू	*ू*ू
*ि*्**ा*	*ि*्**ा*
*ू*ी	*ू*ी
**ा*ा***्***्**ि*ि*ि*ों	**ा*ा***्***्**ि*ि*ि*ों
**ृ***	**ृ***
*ौ**्*्*	*ौ**्*्*
**्**़ि*	**्**़ि*
******्*ु*	******्*ु*
*ो*़े*ो*़े*	*ो*़े*ो*़े*
**्*्*े*्*	**्*्*े*्*
*़्*ा*ि*ी**	*़्*ा*ि*ी**
*़*़ी	*़*़ी
*ा*ा*ु*़्*	*ा*ा*ु*़्*
*ौ*्*ों	*ौ*्*ों
*़****्*ी	*़****्*ी
*्*्*ु*्*ु*े	*्*्*ु*्*ु*े
******्*्*्*्***ा*ों	******्*्*्*्***ा*ों
**़्****्*ी	**़्****्*ी
**्**ा**्*ि	**्**ा**्*ि
*्*ा***ों	*्*ा***
*ा*ु*ि*ा	*ा*ु*ि*ा
*ि*ा*ा*ा	*ि*ा*ा*ा
*ू****़*े	*ू****़*े
*ो*्*ु*े*्	*ो*्*ु*े*्
*ि*ा*ा*ी	*ि*ा*ा*ी
**ाँ*ि	**ाँ*ि
*ै****्**ा*ी	*ै****्**ा*ी
*ै*्**ि*ां	*ै*्**ि*ां
**़्****्*ा	**़्****्*ा
*****ा**ा*ि*ों	*****ा**ा*ि*ों
*ौ*ि***	*ौ*ि***
*ां**े*ि*ां	*ां**े*ि*ां
*ी***ा**ा	*ी***ा**ा
**ं*ा*ि*ा*	**ं*ा*ि*ा*
*़*़ा	*़*़ा
*ि*ी*ं*	*ि*ी*ं*
*ा*ा*्**ा*	*ा*ा*्**ा*
*ी**्	*ी**्
**ा**ि*****्*्*्*्**	**ा**ि*****्*्*्*्**
*ै*़ो*ा	*ै*़ो*ा
*ं***ा***ृ	*ं***ा***ृ
*ू*ं	*ू*ं
*ी*ी*ा*	*ी*ी*ा*
*ा*ू*़्*	*ा*ू*़्*
*ू*ा	*ू*ा
*ू*ि	*ू*ि
*ू*़	*ू*़
*ु*्*ि***	*ु*्*ि***
*ां*ों	*ां*ों
**्*्**ि*्*	**्*्**ि*्*
*ु**्*	*ु**्*
*ु*ु*****्*्*्*्**ा*ी	*ु*ु*****्*्*्*्**ा*ी
*ा*ी*ां	*ा*ी*ां
****्*्**ी	****्*्**ी
****्*ा**़***	****्*ा**़***
*ा*ो*़्*ि*ि*	*ा*ो*़्*ि*ि*
**े*े***े*े	**े*े***े*े
*ा*़***ी*ों	*ा*़***ी*ों
*ु***्*ा*ु*्*	*ु***्*ा*ु*्*
*्**ि*्*ं*्*ि*ा	*्**ि*्*ं*्*ि*ा
*ु**ा**े*	*ु**ा**े*
*ै*्*ा*्***्	*ै*्*ा*्***्
**़्*ी**	**़्*ी**
*ै*ा***	*ै*ा***
*ो*ो*्*	*ो*ो*्*
*ि*ो*्*ू**	*ि*ो*्*ू**
*्**्*े*ा*्*्*ों	*्**्*े*ा*्*्*ों
**ू*ू*ि*	**ू*ू*ि*
*ा*ा***ें	*ा*ा***ें
*ां***ं*ी*ों	*ां***ं*ी*ों
*ि*ा*ा*ु*ा*	*ि*ा*ा*ु*ा*
**्*ि**ु*ी	**्*ि**ु*ी
**़ां*	**़ां*
*ा*्*्*ा*	*ा*्*्*ा*
*्*्*ॅ*े*	*्*्*ॅ*े*
*ु*़ैं*े	*ु*़ैं*े
**्**्*ि*ा*	**्**्*ि*ा*
*ं**्*ि*ा*	*ं**्*ि*ा*
***ी**ा**ी	***ी**ा**ी
*ै*े*्*	*ै*े*्*
*ै*ो*	*ै*ो*
*ा**ो*़्*ा***	*ा**ो*़्*ा***
**्*ा**ं*्*	**्*ा**ं*्*
*ु*ा**ं*्*	*ु*ा**ं*्*
*ौं*ि*ों	*ौं*ि*
*ि*़्*ा	*ि*़्*ा
*ा*्*ा*्*ा*ों	*ा*्*ा*्*ा*ों
*ि*े*ा*ि*ां	*ि*े*ा*ि*ां
*्**े**ों	*्**े**ों
**्*ू*ि*	**्*ू*ि*
**्***्*ी*	**्***्*ी*
*ि*्*ि*ु*्*ू*	*ि*्*ि*ु*्*ू*
*्****ें*	*्****ें*
*्***्**ि*ों	*्***्**ि*ों
***ा*ा******्*्*्*्**ा	***ा*ा******्*्*्*्**ा
*ू*्*ा**ॉ*्*	*ू*्*ा**ॉ*्*
*्*े*ि*ों	*्*े*ि
*****ा*ू*	*****ा*ू*
*ै*्*ी*ू*्*	*ै*्*ी*ू*्*
*ि*ृ**ि*्*	*ि*ृ**ि*्*
*ो*ु*	*ो*ु*
*ौ*़*	*ौ*़*
**ो*ा*****्*्*्*्***्*	**ो*ा*****्*्*्*्***्*
****ि*	****ि*
*ो*े**ो*े	*ो*े**ो*े
*्*ि*ि*्**	*्*ि*ि*्**
*ॉ*़्*ि*्*	*ॉ*़्*ि*्*
*ू***ु*	*ू***ु*
*े*ा*ा**ी	*े*ा*ा**ी
*्**ा***ं*्*ी	*्**ा***ं*्*ी
**ु*ो**ा*्*	**ु*ो**ा*्*
*े*्**ि*	*े*्**ि*
*्*ै*ं***	*्*ै*ं***
**्*ि*ा*ि*ु*	**्*ि*ा*ि*ु*
*िं*ा*ी	*िं*ा*ी
*ी**ृ*ों	*ी**ृ*ों
*े****्****ा	*े****्****ा
*ो**़ि*ों	*ो**़ि*ों
*्**ा****्*ि*ा	*्**ा****्*ि*ा
**्********्*्*्*्**ो*	**्********्*्*्*्**ो*
*ुं*़ा	*ुं*़ा
*्*ृ*ा*	*्*ृ*ा*
*ू*ि*ों**ा*ि*ों	*ू*ि*ों**ा*ि*ों
**्**ं*ी	**्**ं*ी
*ि*ा*	*ि*ा*
**ा*ी*ि*	**ा*ी*ि*
*़ं*	*़ं*
*ें***े	*ें***े
*ि*़्*े	*ि*़्*े
*****्*्*्*्**्*ा*	*****्*्*्*्**्*ा*
*ि*****्*्*्*्**ी*	*ि*****्*्*्*्**ी*
**्**ि*ं*्**	**्**ि*ं*्**
*्*ौ*े	*्*ौ*े
*ो*ो**़*	*ो*ो**़*
**्*े*ा*़	**्*े*ा*़
***्*ी**	***्*ी**
**ं*्****ो	**ं*्****ो
*ौ*ू**	*ौ*ू**
*े**ा*्*े	*े**ा*्*े
**्*ां**ि*	**्*ां**ि*
*्****्**ा*	*्****्**ा*
*ू*ि*ो*ि*	*ू*ि*ो*ि*
*****ू*्*ी	*****ू*्*ी
**ा*ा*ि*ा*ि*	**ा*ा*ि*ा*ि*
**़्*ा**	**़्*ा**
*ां**	*ां**
*ि*्*ि*ि**	*ि*्*ि*ि**
*ु*****्*्*्*्**ि*	*ु*****्*्*्*्**ि*
*ु*ं*ो**	*ु*ं*ो**
*ु*्*ि***ी*	*ु*्*ि***ी*
*ु****े*ी	*ु****े*ी
***्*ी**ं*	***्*ी**ं*
*ु*े*ें	*ु*े*ें
*ो*ां*ि*	*ो*ां*ि*
*ं**्*्***	*ं**्*्***
****े*्*	****े*्*
*ा****	*ा****
*ि*़ि*ो*ै*ा*ि*्*	*ि*़ि*ो*ै*ा*ि*्*
*्**़्*ा*ि*	*्**़्*ा*ि*
**़्*ा*ी*ा*	**़्*ा*ी*ा*
*ा*े*ा*	*ा*े*ा*
**्**ं*़्**ा	**्**ं*़्**ा
*्*ी*ां*	*्*ी*ां*
*िं*ि**	*िं*ि**
*ी*ें	*ी*
*़ी*ी**	*़ी*ी**
**ि**ा*ु	**ि**ा*ु
**ि**ा*ी	**ि**ा*ी
*ॉ*्*ो*े**	*ॉ*्*ो*े**
**ि**ा*ू	**ि**ा*ू
*्*ा*ि*ि*्*ा	*्*ा*ि*ि*्*ा
*ि*	*े
*ा**ें*ों	*ा**ें*
*ि****ों	*ि****ों
*ा**ी*्**	*ा**ी*्**
*़ा***ो*	*़ा***ो*
******ी***्	******ी***्
*ो*्*े*ी	*ो*्*े*ी
*़ौ**	*़ौ**
**्**ा*ँ	**्**ा*ँ
*ि*ी*ा*ो	*ि*ी*ा*ो
*्**ा****ि*े	*्**ा****ि*े
**्*ॉ*ि*ी	**्*ॉ*ि*ी
*ू***े	*ू***े
*ा*ं*़*	*ा*ं*़*
******ी***ी	******ी***ी
*ु*ां*	*ु*ां*
*ो**ु*्*ि	*ो**ु*्*ि
*ि*ी*ा*ा	*ि*ी*ा*ा
*ा**ा*ु*़्*ि	*ा**ा*ु*़्*ि
*ि*्*ा*ृ*ि*ां	*ि*्*ा*ृ*ि*ां
*्***ा***	*्***ा***
*ा*****्*्*्*्******्*्*्*्***ा*ी	*ा*****्*्*्*्******्*्*्*्***ा*ी
*ि*्**्***ा*	*ि*्**्***ा*
*ो*ा**ी*़	*ो*ा**ी*़
****ें*ी	****ें*ी
****ं*़्**	****ं*़्**
**ु**ु*	**ु**ु*
*े*ाँ*	*े*ाँ*
*़ा*्*ा*ी*़	*़ा*्*ा*ी*़
**ी*ें*	**ी*ें*
*ै*्*्***ा**ी	*ै*्*्***ा**ी
***ा*े**	***ा*े**
*ु**्**ू*्*	*ु**्**ू*्*
*ि*ृ**्*	*ि*ृ**्*
*ौं*ा*े	*ौं*ा
*ं*****्*्*्*्**्***ि	*ं*****्*्*्*्**्***ि
*ॆं	*ॆं
**्*ी*्*ि*	**्*ी*्*ि*
*ुं*ु*ी	*ुं*ु*ी
*ू****़*ा*	*ू****़*ा*
*्*ि*़िं*	*्*ि*़िं*
***्*ा**	***्*ा**
*ू*ं**्**्*	*ू*ं**्**्*
*ं*ां*	*ं*ां*
**ि**ा*ं	**ि**ा*ं
***ी**	***ी**
**्***ो*़ी	**्***ो*़ी
*ं***ा*्*	*ं***ा*्*
*ु*़्*ा*ी*ी	*ु*़्*ा*ी*ी
***़***़**	***़***़**
*े*ेंः	*े*ेंः
*ं*़ा*ि*ा*ी	*ं*़ा*ि*ा*ी
*ां*ि*ि*	*ां*ि*ि*
**ं***्*ां*ी*	**ं***्*ां*ी*
*ॉ*ी*ा**	*ॉ*ी*ा**
*ां*़े	*ां*़े
*ा*्****्*ै*	*ा*्****्*ै*
*ौ****ी*़ों	*ौ****ी*़ों
**्**ृ*्*	**्**ृ*्*
*ि*ो*	*ि*ो*
*ो*्*़*	*ो*्*़*
*ा*ू*ा*ी	*ा*ू*ा*ी
**ो*ीं	**ो*
*ा*ा*े*ी	*ा*ा*े*ी
*ा***ा*ि*ों	*ा***ा*ी
*ु*्***्*ी	*ु*्***्*ी
*ी**ि*ा**ि	*ी**ि*ा**ि
*्*ा*्***्*ा	*्*ा*्***्*ा
*ी*़ि*ो*े*	*ी*़ि*ो*े*
*ो**्**ी*	*ो**्**ी*
*ं*ी**ौ*़ी	*ं*ी**ौ*़ी
*ां**ा*े	*ां**ा*े
******ो	******ो
*ि**ं*ि*ों	*ि**ं*ि*ों
*ा*ि*ों	*ा*ि*
*ि*ें*े*ृ	*ि*ें*े*ृ
*िं*े**	*िं*े**
*ो*्*ा**्***्*ी	*ो*्*ा**्***्*ी
*ृ***ा	*ृ***ा
*ु*ा**ि*्*	*ु*ा**ि*्*
**्*ी*्*ी*	**्*ी*्*ी*
*ा***्*ं	*ा***्*ं
*ु**्*्*ा**ा	*ु**्*्*ा**ा
*ा***ी*़	*ा***ी*़
*ि*ा*ो	*ि*ा*ो
*ू*्********्*्*्*्**ि*	*ू*्********्*्*्*्**ि*
*ा*ी**ें	*ा*ी**ें
*ो*्*े*्**ि**्	*ो*्*े*्**ि**्
*ी*्**ि*्*	*ी*्**ि*्*
*ि*ा*ु	*ि*ा*ु
*ि*ा*ी	*ि*ा*ी
*े*ो*े**ी	*े*ो*े**ी
*ि*ा*ू	*ि*ा*ू
*े*ो*्*ो*ा*	*े*ो*्*ो*ा*
ं**	ं**
*ि*ा*े	*ि*ा
*ू*ु**	*ू*ु**
*ू*्**ों	*ू*्**
**ु**़्*ि*ां	**ु**़्*ि*ां
*ं**ा*्*्**ा*	*ं**ा*्*्**ा*
*****ं*ि*ों	*****ं*ि*ों
******्	******्
**ि**ा***	**ि**ा***
*ा*ां**	*ा*ां**
*ु****्*ा	*ु****्*ा
*ु**ु*ि*ो*ि*ी	*ु**ु*ि*ो*ि*ी
*्*े*ां*ी	*्*े*ां*ी
*ु*ें*ी	*ु*
*ा*े***ि*्*ें	*ा*े***ि*्*ें
****ि*ा**	****ि*ा**
*ु****्*ी	*ु****्*ी
**्*े*्*ि**्	**्*े*्*ि**्
**ि*्*ी*़ा	**ि*्*ी*़ा
*ा***ं*ि*ा	*ा***ं*ि*ा
*ो*ा*ु*	*ो*ा*ु*
**ि*्*ी*	**ि*्*ी*
*ि*ा*़	*ि*ा*़
*ि*ा*ि	*ि*ा*ि
*ि*ा*ा	*ि*ा*ा
*्**ो**ों	*्**ो**
*़*ु***ं*	*़*ु***ं*
*ा**ि*ा*ों	*ा**ि*ा*ों
*ो**्**्*	*ो**्**्*
*ा***्*ी	*ा***्*ी
*ु**्***्*	*ु**्***्*
*ा*्***ि*ि	*ा*्***ि*ि
*ा*****्*्*्*्**्*ि*	*ा*****्*्*्*्**्*ि*
*ु*ा*्*्**ा*	*ु*ा*्*्**ा*
*ि*ा*ँ	*ि*ा*ँ
*े*ी*ं**़्**	*े*ी*ं**़्**
*ि*ा*ं	*ि*ा
******्*्*्*्**ि*	******्*्*्*्**ि*
*ै*्*ि*	*ै*्*ि*
*ि*ो*ा**्*ा	*ि*ो*ा**्*ा
*्*ू*्*ि**	*्*ू*्*ि**
*्**ि*ै*ि*ी	*्**ि*ै*ि*ी
**ां**ा	**ां**ा
**ि***़्*ों	**ि***़्*ों
*ृ*ी*ा	*ृ*ी*ा
**ु*ि***	**ु*ि***
*े*ो**	*े*ो**
*ु**ा***	*ु**ा***
*ि*ा*्******्*्*्*्***	*ि*ा*्******्*्*्*्***
*ं*ा**	*ं*ा**
*्**्***ा	*्**्***ा
*ा****ि*ा**	*ा****ि*ा**
*ा*ी**्**ि*ा*ी	*ा*ी**्**ि*ा*ी
*ि*्*ी***	*ि*्*ी***
*ी*ि*ा*ं	*ी*ि*ा*ं
*ा*ि*ा*़*ा*़	*ा*ि*ा*़*ा*़
**्*ा*्**ि*	**्*ा*्**ि*
**्*ो*े*ि*ा	**्*ो*े*ि*ा
**्*ि**ं*्*ा*	**्*ि**ं*्*ा*
*ं*्*े*ी	*ं*्*े*ी
*्*ा**्*ि**ा	*्*ा**्*ि**ा
*़े*ो*्*े*ि*	*़े*ो*्*े*ि*
**ा*ि*ृ*	**ा*ि*ृ*
*ी*ा**्**्*	*ी*ा**्**्*
*ं*्*े*ो	*ं*्*े*ो
*ा*़ी*ा*	*ा*़ी*ा*
*ि*ु*़*े	*ि*ु*़*े
*ा*ु*ी*	*ा*ु*ी*
*े***ं*ी	*े***ं*ी
ंं*	ंं*
**्*ी****्*ी	**्*ी****्*ी
*्*ा*ी**ा**ं*्*ा*	*्*ा*ी**ा**ं*्*ा*
*ि***ो	*ि***ो
*ं*्*्*ू*ें*्*	*ं*्*्*ू*ें*्*
*ं*ा*ि*ा*ी	*ं*ा*ि*ा*ी
*़ी*़ी*ी*	*़ी*़ी*ी*
*ु**ं*्*ी	*ु**ं*्*ी
*्**ा**ा*	*्**ा**ा*
**्*्*़	**्*्*़
*ां*्*्*ें*	*ां*्*्*ें*
*ी*ि*ा*ा	*ी*ि*ा*ा
**ि*ा**्**ू*	**ि*ा**्**ू*
**्**्*़*	**्**्*़*
*ु*्*ु*ा	*ु*्*ु*ा
*ां******	*ां******
*्*े**ा*्*ो*	*्*े**ा*्*ो*
*ृ*******्*्*्*्**ं**ों	*ृ*******्*्*्*्**ं**ों
*ा**ै****	*ा**ै****
*े*ि**ु*ा**्	*े*ि**ु*ा**्
**ी*ि*ों	**ी*ि*ों
*ा*़ि*	*ा*़ि*
**़ो**ा**ें	**़ो**ा**ें
**्*ो*्*ा	**्*ो*्*ा
*े*ें*ों	*े*ें*ों
**ु*्*ी****ी	**ु*्*ी****ी
*ि*़्*़ा	*ि*़्*़ा
*्*ा*ीं	*्*ा*ीं
*ां*ि*्*	*ां*ि*्*
**्*ां***	**्*ां***
***ी**ी*ी	***ी**ी*ी
*ी*ो*ी	*ी*ो*ी
*ु******्*्*्*्**ि*ों	*ु******्*्*्*्**ि*ों
*्**्**ु*्***	*्**्**ु*्***
*े*ि*ें*	*े*ि*ें*
*ि*्*े*ा*ु*ा*	*ि*्*े*ा*ु*ा*
*ू**़े*ा	*ू**़े*ा
*े*ा**ि*ा*	*े*ा**ि*ा*
**ां*ो**	**ां*ो**
*ा*े****ा*़े	*ा*े****ा*़े
***ा*ु*ं	***ा*ु
*ौ*ूं	*ौ*ूं
**ा*ं*ा	**ा*ं*ा
**्***ा*ि*्*ों	**्***ा*ि*्*
*े*ि*ि**्	*े*ि*ि**्
**्*िं***	**्*िं***
*ं*ा*्**ा	*ं*ा*्**ा
*िं**ं*ी	*िं**ं*ी
*ं*े*ों	*ं*े*ा
*्*ं*ा**ी	*्*ं*ा**ी
*ुं*़े*	*ुं*़े*
**्*ि**े**ा	**्*ि**े**ा
*ू*्*ि*ि*्*ी*	*ू*्*ि*ि*्*ी*
**ु*ं*्**ों	**ु*ं*्**ों
*ि*ा*े*ा*	*ि*ा*े*ा*
*ै**ां	*ै**ां
*ं*ु*	*ँ*ु*
*ं*ो**्*ि*ि*	*ं*ो**्*ि*ि*
**ु*्**	**ु*्**
******्*्*्*्**्*ों	******्*्*्*्**्*ों
*ी***ो***	*ी***ो***
**ि*ं*ी	**ि*ं*ी
**ा**ा*्*्*	**ा**ा*्*्*
*ो**ि*	*ो**ि*
**ि*ु*ि	**ि*ु*ि
**ि*ु*ा	**ि*ु*ा
*ि*ू*्*ा**	*ि*ू*्*ा**
*ू*्***्*ृ*ि	*ू*्***्*ृ*ि
*्**्*्*्*ृ	*्**्*्*्*ृ
**ृ*्***	**ृ*्***
*ु**ी**ी*ी	*ु**ी**ी*ी
***ी**ं*ा*	***ी**ं*ा*
*****्*ी	*****्*ी
**ा***्***्*ा	**ा***्***्*ा
*****्*े	*****्*े
**्*ी*ा*	**्*ी*ा*
*ो**्*ं*	*ो**्*ं*
*्*ै*्*ी*	*्*ै*्*ी*
*्*ा*ै*ि*ा*ि*	*्*ा*ै*ि*ा*ि*
*ं***ं	*ं***ं
*****ं*ी	*****ं*ी
*ै*ो*े**ी	*ै*ो*े**ी
**्*्*****्**ा*ी	**्*्*****्**ा*ी
**ि***्*ा*ि*ों	**ि***्*ा*ि*ों
